"UniqueID","Probability1"
12146,0.989
12147,0.84
12148,0.154
12149,0.85
12150,0.055
12151,0.922
12152,0.993
12153,0.093
12154,0.332
12155,0.866
12156,0.918
12157,0.563
12158,0.294
12159,0.108
12160,0.996
12161,0.996
12162,0.876
12163,0.49
12164,0.379
12165,0.202
12166,1
12167,0.73
12168,1
12169,0.904
12170,0.179
12171,0.01
12172,0.993
12173,0.911
12174,0.87
12175,0.04
12176,0.49
12177,0.976
12178,0.031
12179,0.026
12180,0.837
12181,0.843
12182,0.904
12183,0.839
12184,0.379
12185,0.663
12186,0.729
12187,0.561
12188,0.837
12189,0.839
12190,1
12191,0.799
12192,0.532
12193,0.047
12194,0.295
12195,0.221
12196,0.96
12197,0.229
12198,0.359
12199,0.876
12200,0.938
12201,1
12202,0.021
12203,0.802
12204,0.553
12205,1
12206,0.87
12207,0.291
12208,0.925
12209,0.41
12210,0.053
12211,0.042
12212,0.385
12213,0.993
12214,0.837
12215,0.922
12216,0.002
12217,0.513
12218,0.028
12219,0.486
12220,0.11
12221,0.895
12222,0.018
12223,0.154
12224,0.32
12225,0.197
12226,0.816
12227,0.955
12228,0.767
12229,0.998
12230,0.876
12231,0.904
12232,0.986
12233,0.755
12234,1
12235,0.059
12236,0.694
12237,0.841
12238,0.04
12239,0.729
12240,0.995
12241,0.86
12242,0.037
12243,0.062
12244,1
12245,0.992
12246,0.235
12247,0.023
12248,0.821
12249,0.421
12250,0.02
12251,0.288
12252,0.477
12253,0.493
12254,0.975
12255,0.003
12256,0.11
12257,0.912
12258,0.184
12259,0.079
12260,0.913
12261,0.437
12262,0.002
12263,1
12264,1
12265,0.989
12266,0.001
12267,0.001
12268,0.911
12269,0.067
12270,0.72
12271,0.981
12272,0.789
12273,0.37
12274,0.473
12275,0.904
12276,0.17
12277,0.208
12278,0.904
12279,0.027
12280,0.815
12281,0.069
12282,0.003
12283,0.882
12284,0.068
12285,0.852
12286,0.265
12287,0.146
12288,0.133
12289,0.758
12290,0.338
12291,0.527
12292,0.084
12293,0.119
12294,0.018
12295,0.238
12296,0.01
12297,0.837
12298,0.036
12299,0.204
12300,0.007
12301,0.083
12302,0.008
12303,0.755
12304,0.014
12305,0.949
12306,0.001
12307,0.059
12308,0.847
12309,0.385
12310,1
12311,0.056
12312,0.039
12313,0.007
12314,0.002
12315,0.255
12316,0.315
12317,0
12318,0.054
12319,0.005
12320,0.007
12321,0.055
12322,1
12323,0.03
12324,0.994
12325,0.159
12326,0.068
12327,0.279
12328,0.033
12329,0.14
12330,0
12331,0.665
12332,1
12333,0
12334,0.012
12335,0.006
12336,0.073
12337,0.084
12338,0.02
12339,0.385
12340,0.996
12341,0.211
12342,0.119
12343,0.001
12344,0.32
12345,0.122
12346,0.758
12347,0.036
12348,0.99
12349,0.045
12350,0.265
12351,0.002
12352,0.729
12353,0.978
12354,1
12355,0.281
12356,0.202
12357,0.904
12358,0.027
12359,0.381
12360,0.046
12361,0.729
12362,0.214
12363,0.001
12364,0.261
12365,0
12366,0.991
12367,0.852
12368,0.054
12369,0.123
12370,0.007
12371,0.015
12372,0.007
12373,0.069
12374,0.981
12375,0.095
12376,0.269
12377,0.076
12378,0.269
12379,0.016
12380,0.06
12381,0.023
12382,0
12383,0.035
12384,0.312
12385,0.241
12386,0.036
12387,0.002
12388,0.199
12389,0.037
12390,0.011
12391,0.837
12392,0.713
12393,0
12394,0.037
12395,0.001
12396,0.02
12397,0
12398,0.018
12399,0.002
12400,0.018
12401,0.009
12402,0.069
12403,0.999
12404,0.033
12405,0.157
12406,0.999
12407,0.381
12408,0.159
12409,0.03
12410,0.064
12411,0.034
12412,0.001
12413,0.948
12414,0.001
12415,0.646
12416,0.22
12417,0.029
12418,0.011
12419,0.03
12420,0.145
12421,0.002
12422,0
12423,0.001
12424,0.016
12425,0.001
12426,0.018
12427,0
12428,0.058
12429,0.499
12430,0.153
12431,0.208
12432,1
12433,0.148
12434,0.205
12435,0.296
12436,0.105
12437,0.051
12438,0
12439,0.306
12440,0.081
12441,0.002
12442,0.003
12443,0
12444,0.019
12445,0.025
12446,0.011
12447,0.999
12448,0.962
12449,0.032
12450,0.029
12451,0.002
12452,0.008
12453,0.001
12454,0.025
12455,0
12456,0.981
12457,0.008
12458,0
12459,0.062
12460,0.041
12461,0.981
12462,0.048
12463,0.912
12464,0.003
12465,0.011
12466,0.507
12467,0.889
12468,0.051
12469,0.033
12470,0.866
12471,0.993
12472,0.055
12473,0.196
12474,0.124
12475,0.153
12476,0.001
12477,0.029
12478,0.084
12479,0.29
12480,0.127
12481,0.17
12482,0.046
12483,0.101
12484,0.292
12485,0.035
12486,0.839
12487,0.898
12488,0.002
12489,0.027
12490,0.755
12491,0.967
12492,0.262
12493,0.96
12494,0.066
12495,0.004
12496,0.799
12497,0.543
12498,1
12499,0.879
12500,0.264
12501,0.259
12502,0.74
12503,0.259
12504,0.431
12505,0.069
12506,0.264
12507,0.938
12508,0.264
12509,0.259
12510,0.055
12511,0.138
12512,0.374
12513,0.382
12514,0.208
12515,0.219
12516,0.07
12517,0.036
12518,0.036
12519,0
12520,0.006
12521,0.294
12522,0.051
12523,0
12524,0.031
12525,0.018
12526,0.076
12527,0.019
12528,0.202
12529,0.004
12530,0.19
12531,0.06
12532,0.01
12533,0.085
12534,0.057
12535,0.297
12536,0
12537,0.018
12538,0
12539,0.04
12540,0.067
12541,0
12542,0.083
12543,0.055
12544,0.007
12545,0.036
12546,0.018
12547,0.002
12548,0.007
12549,0.082
12550,0.159
12551,0.533
12552,0.004
12553,0.353
12554,0.234
12555,0.996
12556,0.996
12557,0.095
12558,0.925
12559,1
12560,0.234
12561,0.177
12562,0.297
12563,0.998
12564,0.919
12565,0.069
12566,0.889
12567,0.96
12568,1
12569,1
12570,0.919
12571,0.928
12572,0.854
12573,0.994
12574,0.244
12575,0.607
12576,0.114
12577,0.997
12578,0.319
12579,0.998
12580,0.323
12581,1
12582,0.995
12583,0.589
12584,0.927
12585,0.533
12586,1
12587,0.611
12588,0.939
12589,0.303
12590,0.927
12591,0.996
12592,0.63
12593,0.039
12594,0.996
12595,0.99
12596,1
12597,0.897
12598,0.209
12599,0.91
12600,0.06
12601,0.801
12602,0.543
12603,0.257
12604,0.004
12605,1
12606,1
12607,0.234
12608,1
12609,0.499
12610,0.011
12611,0.989
12612,0.989
12613,0.016
12614,0.215
12615,0.184
12616,0.311
12617,0.244
12618,0.004
12619,0.771
12620,0.234
12621,0.982
12622,0.303
12623,0.897
12624,0.022
12625,0.101
12626,0.16
12627,0.181
12628,0.147
12629,0.094
12630,0.904
12631,0.022
12632,0
12633,0
12634,0.081
12635,1
12636,0.019
12637,0.077
12638,0.322
12639,0.937
12640,0.15
12641,0.145
12642,0.316
12643,0.96
12644,0.419
12645,0.545
12646,0.062
12647,0.545
12648,0.729
12649,0.729
12650,0.534
12651,0.32
12652,0.022
12653,0.838
12654,0.208
12655,0.041
12656,0.649
12657,0.204
12658,0.17
12659,0.367
