"UniqueID","Probability1"
12219,0.528
12220,0.144
12221,0.876
12222,0.112
12223,0.154
12224,0.294
12225,0.236
12226,0.768
12227,0.952
12228,0.742
12229,0.996
12230,0.838
12231,0.876
12232,0.984
12233,0.682
12234,1
12235,0.062
12236,0.716
12237,0.974
12238,0.006
12239,0.622
12240,0.99
12241,0.824
12242,0.022
12243,0.068
12244,1
12245,0.974
12246,0.202
12247,0.026
12248,0.674
12249,0.438
12250,0.026
12251,0.212
12252,0.442
12253,0.498
12254,0.966
12255,0.004
12256,0.1
12257,0.846
12258,0.19
12259,0.074
12260,0.928
12261,0.508
12262,0.002
12263,1
12264,0.996
12265,0.988
12266,0
12267,0.006
12268,0.9
12269,0.126
12270,0.768
12271,0.978
12272,0.714
12273,0.384
12274,0.47
12275,0.872
12276,0.114
12277,0.13
12278,0.872
12279,0.026
12280,0.8
12281,0.024
12282,0.004
12283,0.838
12284,0.082
12285,0.812
12286,0.262
12287,0.176
12288,0.07
12289,0.75
12290,0.332
12291,0.71
12292,0.116
12293,0.09
12294,0.112
12295,0.184
12296,0.012
12297,0.874
12298,0.02
12299,0.244
12300,0.006
12301,0.158
12302,0.004
12303,0.75
12304,0.014
12305,0.936
12306,0.006
12307,0.062
12308,0.99
12309,0.286
12310,1
12311,0.08
12312,0.074
12313,0.026
12314,0.002
12315,0.314
12316,0.396
12317,0
12318,0.04
12319,0.008
12320,0.004
12321,0.046
12322,1
12323,0.022
12324,0.978
12325,0.128
12326,0.046
12327,0.218
12328,0.032
12329,0.056
12330,0
12331,0.594
12332,1
12333,0.004
12334,0.006
12335,0.004
12336,0.038
12337,0.15
12338,0.012
12339,0.372
12340,0.998
12341,0.174
12342,0.096
12343,0.008
12344,0.324
12345,0.15
12346,0.75
12347,0.04
12348,0.936
12349,0.048
12350,0.354
12351,0.004
12352,0.622
12353,0.97
12354,1
12355,0.106
12356,0.116
12357,0.866
12358,0.02
12359,0.392
12360,0.12
12361,0.622
12362,0.216
12363,0
12364,0.322
12365,0.006
12366,0.988
12367,0.812
12368,0.036
12369,0.196
12370,0.01
12371,0
12372,0.004
12373,0.09
12374,0.978
12375,0.152
12376,0.202
12377,0.046
12378,0.28
12379,0.03
12380,0.122
12381,0.046
12382,0.002
12383,0.018
12384,0.136
12385,0.262
12386,0.024
12387,0.018
12388,0.284
12389,0.022
12390,0.006
12391,0.884
12392,1
12393,0.006
12394,0.056
12395,0
12396,0.018
12397,0
12398,0.012
12399,0
12400,0.014
12401,0.03
12402,0.046
12403,1
12404,0.032
12405,0.172
12406,0.992
12407,0.392
12408,0.126
12409,0.028
12410,0.05
12411,0.026
12412,0
12413,0.95
12414,0
12415,0.72
12416,0.216
12417,0.018
12418,0.006
12419,0.068
12420,0.114
12421,0.002
12422,0
12423,0
12424,0.004
12425,0
12426,0.012
12427,0
12428,0.09
12429,0.45
12430,0.078
12431,0.13
12432,1
12433,0.062
12434,0.216
12435,0.428
12436,0.088
12437,0.066
12438,0
12439,0.258
12440,0.068
12441,0.006
12442,0.002
12443,0.006
12444,0.002
12445,0.024
12446,0.01
12447,1
12448,0.944
12449,0.026
12450,0.034
12451,0.004
12452,0.018
12453,0
12454,0.016
12455,0
12456,0.978
12457,0.008
12458,0
12459,0.092
12460,0.028
12461,0.978
12462,0.036
12463,0.846
12464,0
12465,0.01
12466,0.616
12467,1
12468,0.062
12469,0.036
12470,0.834
12471,0.994
12472,0.044
12473,0.13
12474,0.124
12475,0.186
12476,0.006
12477,0.032
12478,0.09
12479,0.282
12480,0.138
12481,0.18
12482,0.038
12483,0.102
12484,0.326
12485,0.05
12486,0.836
12487,0.858
12488,0.002
12489,0.028
12490,0.752
12491,0.982
12492,0.272
12493,0.96
12494,0
12495,0
12496,0.808
12497,0.52
12498,1
12499,0.838
12500,0.262
12501,0.266
12502,0.74
12503,0.266
12504,0.37
12505,0.076
12506,0.262
12507,0.93
12508,0.262
12509,0.266
12510,0.036
12511,0.188
12512,0.366
12513,0.342
12514,0.13
12515,0.194
12516,0.056
12517,0.02
12518,0.02
12519,0
12520,0
12521,0.19
12522,0.054
12523,0
12524,0.026
12525,0.112
12526,0.062
12527,0.03
12528,0.206
12529,0.01
12530,0.194
12531,0.12
12532,0
12533,0.09
12534,0.02
12535,0.19
12536,0.002
12537,0.014
12538,0.008
12539,0.006
12540,0.006
12541,0
12542,0.06
12543,0.036
12544,0.006
12545,0.02
12546,0.112
12547,0
12548,0.008
12549,0.056
12550,0.17
12551,0.568
12552,0.002
12553,0.364
12554,0.248
12555,0.988
12556,0.988
12557,0.068
12558,0.922
12559,1
12560,0.248
12561,0.16
12562,0.208
12563,1
12564,0.928
12565,0.088
12566,0.916
12567,0.934
12568,1
12569,1
12570,0.928
12571,0.932
12572,0.874
12573,0.996
12574,0.168
12575,0.634
12576,0.102
12577,1
12578,0.344
12579,1
12580,0.352
12581,1
12582,0.998
12583,0.668
12584,0.928
12585,0.568
12586,1
12587,0.646
12588,0.932
12589,0.364
12590,0.928
12591,0.988
12592,0.678
12593,0.03
12594,0.988
12595,0.976
12596,1
12597,0.852
12598,0.17
12599,0.942
12600,0.058
12601,0.836
12602,0.618
12603,0.262
12604,0.004
12605,1
12606,1
12607,0.252
12608,1
12609,0.536
12610,0.016
12611,0.998
12612,0.988
12613,0.012
12614,0.154
12615,0.172
12616,0.288
12617,0.168
12618,0.002
12619,0.688
12620,0.274
12621,0.968
12622,0.21
12623,0.904
12624,0.02
12625,0.136
12626,0.182
12627,0.156
12628,0.208
12629,0.084
12630,0.866
12631,0.02
12632,0
12633,0
12634,0.134
12635,1
12636,0.002
12637,0.066
12638,0.314
12639,0.95
12640,0.124
12641,0.148
12642,0.338
12643,0.96
12644,0.374
12645,0.48
12646,0.068
12647,0.48
12648,0.794
12649,0.794
12650,0.33
12651,0.276
12652,0.008
12653,0.896
12654,0.08
12655,0.05
12656,0.62
12657,0.208
12658,0.18
12659,0.126
